-- Merging decision tree log ---
application
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c89f9f7b0afd987dc4a2e0752f9d6ae6\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c89f9f7b0afd987dc4a2e0752f9d6ae6\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Prog\.gradle\caches\8.10.2\transforms\95d23ffb1b2602643f9227557f946f1b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Prog\.gradle\caches\8.10.2\transforms\95d23ffb1b2602643f9227557f946f1b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fae615127441cd703d824a7cdb6bc91e\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fae615127441cd703d824a7cdb6bc91e\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\2b021865639a05b86f6aaa0812885d71\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\2b021865639a05b86f6aaa0812885d71\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\79f2f6250b4026ae962417b01fe71600\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\79f2f6250b4026ae962417b01fe71600\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\b259259d4b197c986d004753074a1c19\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\b259259d4b197c986d004753074a1c19\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d86e1a21415a743f79b79753a7e7326e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d86e1a21415a743f79b79753a7e7326e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\82ac265195aea9348a9357d9cb2a5fe9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\82ac265195aea9348a9357d9cb2a5fe9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\6fff266a4c0d775e0bb3636f0e03a996\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\6fff266a4c0d775e0bb3636f0e03a996\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ac23fec6921441a882fc6dae6ebc91b6\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ac23fec6921441a882fc6dae6ebc91b6\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a2547a2ad9d6e566c626163a1ae34344\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a2547a2ad9d6e566c626163a1ae34344\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fedc6ffec24d941cc14a68a3d8afa399\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fedc6ffec24d941cc14a68a3d8afa399\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\dfb95aa086bc371447dbf48f32b6a911\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\dfb95aa086bc371447dbf48f32b6a911\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\07297190275188615ea4af36cada8989\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\07297190275188615ea4af36cada8989\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Prog\.gradle\caches\8.10.2\transforms\051dd177c4233e6e56f82a71ef9b0984\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Prog\.gradle\caches\8.10.2\transforms\051dd177c4233e6e56f82a71ef9b0984\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4a9aa316f2fb5c0dd9307fea9b3e5fdb\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4a9aa316f2fb5c0dd9307fea9b3e5fdb\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\42dc972bcd5e89c1143b20e65a7b4d4d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\42dc972bcd5e89c1143b20e65a7b4d4d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\548db49a069bf85e4486df4d523f4521\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\548db49a069bf85e4486df4d523f4521\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\37de3ba47770a1e351a95e396a4a0cea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\37de3ba47770a1e351a95e396a4a0cea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ea907a6e00efd2493190098adf58c188\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ea907a6e00efd2493190098adf58c188\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Prog\.gradle\caches\8.10.2\transforms\258347ada303fee88df69885e9b118f3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Prog\.gradle\caches\8.10.2\transforms\258347ada303fee88df69885e9b118f3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4a9aa316f2fb5c0dd9307fea9b3e5fdb\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ce69daed1f901be089479d134b6e365b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\b6875ade6566616d403ce1b4609c96c5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\642ffc521b4941bcbb298c940e9e5c48\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fb326e889e12eb51748cfa53c7beadc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4f3787240d095c3867d77aaeddf62316\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\bc05fecbf6c8e5f65c3a5d02eba8fb49\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c89f9f7b0afd987dc4a2e0752f9d6ae6\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Prog\.gradle\caches\8.10.2\transforms\7867a46b12217902eb73559dd8f703fb\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Prog\.gradle\caches\8.10.2\transforms\95d23ffb1b2602643f9227557f946f1b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fae615127441cd703d824a7cdb6bc91e\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\11ff53c6c82da628bd30cf86fd2a7a13\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4b6ee5894baf0cd055fad36fcb50f0c7\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\2b021865639a05b86f6aaa0812885d71\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\79f2f6250b4026ae962417b01fe71600\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\b259259d4b197c986d004753074a1c19\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d86e1a21415a743f79b79753a7e7326e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a4eaffaa483c6120bd7255dde09be118\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\13c80be574c5cd38da6a74252aa638b9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\832589bba604002c8523a85f099ed9de\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\95a9be6e79e56ba70b1d0cb53f265221\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\049558a23b173400916cc2d4a0aa9f0d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\2bb7145b4dfa5fcb256ae109ef1db1f7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\07e187ba95f1463e81c562affcb5af90\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\48a7e928014398882d3e1df5d1ba0245\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
